Route_ID,City,Time_Slot,Passenger_Count,Scheduled_Time_Min,Actual_Time_Min,Delay_Minutes
R113,Islamabad,Morning,93,52,68,16
R115,Lahore,Morning,182,36,58,22
R101,Lahore,Afternoon,74,50,66,16
R111,Islamabad,Morning,113,67,90,23
R109,Islamabad,Afternoon,111,31,42,11
R112,Peshawar,Morning,76,31,34,3
R104,Multan,Morning,126,44,53,9
R118,Rawalpindi,Evening,60,35,46,11
R116,Multan,Morning,182,52,60,8
R111,Islamabad,Morning,60,54,55,1
R119,Karachi,Morning,156,42,61,19
R103,Faisalabad,Morning,203,56,68,12
R102,Lahore,Evening,129,59,74,15
R107,Multan,Evening,78,54,62,8
R117,Karachi,Morning,75,42,46,4
R107,Quetta,Afternoon,159,49,50,1
R109,Karachi,Morning,49,42,62,20
R110,Faisalabad,Evening,88,53,76,23
R105,Rawalpindi,Morning,58,55,79,24
R110,Lahore,Morning,203,65,69,4
R118,Peshawar,Morning,147,39,37,0
R117,Quetta,Morning,182,63,61,0
R111,Karachi,Morning,116,64,68,4
R103,Multan,Evening,106,54,53,0
R117,Islamabad,Evening,85,68,74,6
R106,Karachi,Evening,148,48,49,1
R105,Lahore,Afternoon,112,65,70,5
R106,Lahore,Afternoon,52,37,35,0
R112,Islamabad,Afternoon,47,31,33,2
R118,Islamabad,Afternoon,164,67,72,5
R106,Karachi,Evening,41,32,51,19
R103,Karachi,Afternoon,155,67,81,14
R112,Karachi,Evening,116,37,56,19
R116,Karachi,Morning,160,58,70,12
R117,Faisalabad,Evening,42,45,54,9
R119,Faisalabad,Morning,143,45,55,10
R120,Quetta,Morning,71,30,52,22
R116,Rawalpindi,Evening,181,62,80,18
R118,Peshawar,Morning,124,65,63,0
R109,Lahore,Morning,219,31,55,24
R104,Karachi,Afternoon,202,52,75,23
R115,Quetta,Afternoon,51,51,59,8
R113,Islamabad,Evening,197,67,82,15
R103,Faisalabad,Morning,53,43,46,3
R103,Karachi,Morning,202,38,50,12
R120,Karachi,Afternoon,64,47,58,11
R101,Rawalpindi,Afternoon,104,31,53,22
R114,Peshawar,Morning,208,45,64,19
R113,Peshawar,Morning,188,35,57,22
R115,Rawalpindi,Morning,51,63,64,1
R114,Rawalpindi,Afternoon,99,61,71,10
R102,Rawalpindi,Morning,70,35,43,8
R102,Karachi,Morning,165,34,50,16
R115,Lahore,Afternoon,176,40,55,15
R109,Rawalpindi,Morning,154,64,82,18
R116,Rawalpindi,Afternoon,43,36,49,13
R117,Peshawar,Afternoon,91,68,73,5
R104,Rawalpindi,Evening,217,58,75,17
R103,Multan,Afternoon,53,66,83,17
R105,Quetta,Morning,101,36,38,2
R106,Multan,Afternoon,97,56,74,18
R101,Peshawar,Morning,121,68,70,2
R104,Lahore,Morning,178,66,76,10
R104,Karachi,Morning,121,50,67,17
R109,Peshawar,Morning,205,69,69,0
R113,Lahore,Evening,56,50,57,7
R101,Karachi,Afternoon,68,38,44,6
R118,Karachi,Morning,60,62,69,7
R102,Faisalabad,Evening,216,57,65,8
R113,Islamabad,Morning,211,44,58,14
R105,Faisalabad,Morning,126,30,50,20
R119,Faisalabad,Morning,56,30,40,10
R108,Karachi,Afternoon,178,34,51,17
R107,Islamabad,Morning,44,44,60,16
R108,Faisalabad,Afternoon,150,34,53,19
R117,Multan,Evening,143,61,74,13
R102,Multan,Morning,88,54,60,6
R114,Lahore,Afternoon,161,65,66,1
R104,Rawalpindi,Afternoon,41,39,57,18
R116,Faisalabad,Afternoon,50,42,60,18
R117,Faisalabad,Afternoon,192,39,51,12
R114,Rawalpindi,Morning,153,69,93,24
R120,Peshawar,Evening,218,51,68,17
R107,Lahore,Morning,214,50,50,0
R113,Quetta,Afternoon,175,47,65,18
R107,Multan,Evening,125,69,80,11
R113,Karachi,Morning,219,51,59,8
R115,Islamabad,Morning,83,56,71,15
R111,Peshawar,Afternoon,42,42,61,19
R107,Rawalpindi,Afternoon,167,48,68,20
